source,target,gbps
N01,N02,0.1
N01,N03,5.0
N01,N04,45.8
N01,N05,0.8
N01,N06,0.1
N01,N07,25.5
N01,N08,
N01,N09,42.2
N01,N10,4.9
N01,N11,65.5
N01,N12,
N01,N13,48.7
N01,N14,2.4
N01,N15,11.3
N01,N16,0.9
N01,N17,36.4
N01,N18,53.3
N01,N19,94.7
N01,N20,30.5
N01,N21,38.3
N01,N22,33.3
N01,N23,0.2
N01,N24,8.4
N01,N25,5.4
N01,N26,7.7
N01,N27,13.3
N01,N28,4.4
N01,N29,87.7
N01,N30,37.1
N02,N01,53.2
N02,N03,14.4
N02,N04,41.0
N02,N05,46.9
N02,N06,60.2
N02,N07,0.1
N02,N08,7.2
N02,N09,88.9
N02,N10,9.9
N02,N11,15.7
N02,N12,21.1
N02,N13,6.1
N02,N14,6.9
N02,N15,80.6
N02,N16,4.8
N02,N17,26.0
N02,N18,0.2
N02,N19,39.4
N02,N20,17.8
N02,N21,14.6
N02,N22,28.0
N02,N23,74.1
N02,N24,
N02,N25,46.5
N02,N26,7.1
N02,N27,1.2
N02,N28,20.6
N02,N29,76.7
N02,N30,25.1
N03,N01,83.3
N03,N02,8.9
N03,N04,37.1
N03,N05,58.1
N03,N06,60.6
N03,N07,0.0
N03,N08,0.0
N03,N09,77.2
N03,N10,9.5
N03,N11,77.1
N03,N12,0.7
N03,N13,0.5
N03,N14,58.7
N03,N15,22.6
N03,N16,7.0
N03,N17,17.9
N03,N18,29.1
N03,N19,4.0
N03,N20,99.0
N03,N21,19.2
N03,N22,1.5
N03,N23,11.4
N03,N24,5.3
N03,N25,0.5
N03,N26,5.2
N03,N27,73.9
N03,N28,5.7
N03,N29,4.6
N03,N30,87.5
N04,N01,22.3
N04,N02,65.2
N04,N03,0.9
N04,N05,17.9
N04,N06,53.2
N04,N07,96.9
N04,N08,16.2
N04,N09,74.2
N04,N10,3.6
N04,N11,17.8
N04,N12,6.2
N04,N13,19.6
N04,N14,30.3
N04,N15,99.9
N04,N16,93.9
N04,N17,72.0
N04,N18,23.6
N04,N19,16.1
N04,N20,14.4
N04,N21,7.0
N04,N22,20.7
N04,N23,91.6
N04,N24,30.9
N04,N25,2.4
N04,N26,93.8
N04,N27,29.4
N04,N28,0.3
N04,N29,25.3
N04,N30,2.5
N05,N01,0.6
N05,N02,35.4
N05,N03,5.5
N05,N04,79.3
N05,N06,35.3
N05,N07,17.6
N05,N08,27.3
N05,N09,4.2
N05,N10,5.7
N05,N11,45.1
N05,N12,10.0
N05,N13,0.5
N05,N14,99.7
N05,N15,0.5
N05,N16,7.0
N05,N17,77.6
N05,N18,13.7
N05,N19,69.5
N05,N20,37.4
N05,N21,42.8
N05,N22,
N05,N23,9.0
N05,N24,88.2
N05,N25,1.3
N05,N26,30.6
N05,N27,36.6
N05,N28,4.1
N05,N29,7.0
N05,N30,82.0
N06,N01,0.9
N06,N02,7.7
N06,N03,
N06,N04,40.6
N06,N05,54.9
N06,N07,18.3
N06,N08,
N06,N09,78.0
N06,N10,29.8
N06,N11,33.9
N06,N12,1.6
N06,N13,80.8
N06,N14,74.1
N06,N15,4.4
N06,N16,1.1
N06,N17,78.2
N06,N18,38.5
N06,N19,86.5
N06,N20,95.3
N06,N21,77.7
N06,N22,
N06,N23,11.0
N06,N24,64.4
N06,N25,65.7
N06,N26,62.0
N06,N27,76.1
N06,N28,4.9
N06,N29,21.2
N06,N30,63.3
N07,N01,0.1
N07,N02,10.8
N07,N03,93.5
N07,N04,41.1
N07,N05,96.3
N07,N06,88.2
N07,N08,94.2
N07,N09,92.6
N07,N10,1.2
N07,N11,53.1
N07,N12,36.7
N07,N13,14.8
N07,N14,6.5
N07,N15,0.0
N07,N16,29.0
N07,N17,55.0
N07,N18,13.3
N07,N19,44.1
N07,N20,9.9
N07,N21,51.8
N07,N22,9.6
N07,N23,16.2
N07,N24,1.6
N07,N25,88.4
N07,N26,81.5
N07,N27,9.1
N07,N28,0.0
N07,N29,18.5
N07,N30,42.9
N08,N01,19.6
N08,N02,22.4
N08,N03,63.4
N08,N04,0.7
N08,N05,40.1
N08,N06,67.0
N08,N07,45.3
N08,N09,4.0
N08,N10,
N08,N11,22.6
N08,N12,0.5
N08,N13,39.7
N08,N14,48.5
N08,N15,6.0
N08,N16,0.0
N08,N17,59.3
N08,N18,18.1
N08,N19,91.8
N08,N20,0.3
N08,N21,72.0
N08,N22,64.2
N08,N23,97.6
N08,N24,90.3
N08,N25,37.5
N08,N26,25.5
N08,N27,30.0
N08,N28,55.3
N08,N29,6.7
N08,N30,40.7
N09,N01,27.2
N09,N02,7.5
N09,N03,8.2
N09,N04,10.2
N09,N05,1.9
N09,N06,48.2
N09,N07,0.4
N09,N08,29.4
N09,N10,4.3
N09,N11,81.9
N09,N12,48.4
N09,N13,58.6
N09,N14,0.0
N09,N15,56.8
N09,N16,90.9
N09,N17,55.9
N09,N18,36.4
N09,N19,4.8
N09,N20,0.1
N09,N21,46.1
N09,N22,2.7
N09,N23,1.6
N09,N24,0.1
N09,N25,31.9
N09,N26,
N09,N27,1.8
N09,N28,0.3
N09,N29,4.5
N09,N30,57.9
N10,N01,56.6
N10,N02,6.4
N10,N03,0.0
N10,N04,100.0
N10,N05,42.3
N10,N06,42.5
N10,N07,90.2
N10,N08,0.0
N10,N09,1.6
N10,N11,31.8
N10,N12,48.9
N10,N13,2.8
N10,N14,55.9
N10,N15,67.1
N10,N16,1.2
N10,N17,
N10,N18,45.9
N10,N19,15.7
N10,N20,0.6
N10,N21,39.3
N10,N22,59.7
N10,N23,36.0
N10,N24,96.8
N10,N25,12.1
N10,N26,13.7
N10,N27,11.6
N10,N28,67.6
N10,N29,92.3
N10,N30,68.7
N11,N01,19.0
N11,N02,93.2
N11,N03,65.3
N11,N04,23.4
N11,N05,53.4
N11,N06,72.5
N11,N07,0.8
N11,N08,5.9
N11,N09,37.3
N11,N10,0.1
N11,N12,3.3
N11,N13,63.7
N11,N14,77.5
N11,N15,7.6
N11,N16,
N11,N17,0.7
N11,N18,23.9
N11,N19,47.7
N11,N20,24.1
N11,N21,0.9
N11,N22,47.9
N11,N23,33.8
N11,N24,28.2
N11,N25,55.6
N11,N26,49.4
N11,N27,6.3
N11,N28,3.7
N11,N29,28.7
N11,N30,3.4
N12,N01,23.4
N12,N02,95.4
N12,N03,8.0
N12,N04,3.8
N12,N05,3.2
N12,N06,
N12,N07,7.5
N12,N08,30.6
N12,N09,1.6
N12,N10,24.1
N12,N11,33.0
N12,N13,19.4
N12,N14,0.3
N12,N15,22.8
N12,N16,16.1
N12,N17,39.6
N12,N18,2.2
N12,N19,9.2
N12,N20,1.4
N12,N21,36.8
N12,N22,5.1
N12,N23,20.3
N12,N24,74.0
N12,N25,9.3
N12,N26,37.2
N12,N27,89.8
N12,N28,4.5
N12,N29,2.5
N12,N30,0.6
N13,N01,
N13,N02,35.3
N13,N03,5.4
N13,N04,49.4
N13,N05,47.2
N13,N06,62.1
N13,N07,43.7
N13,N08,18.1
N13,N09,41.9
N13,N10,68.3
N13,N11,2.8
N13,N12,56.1
N13,N14,8.3
N13,N15,47.4
N13,N16,88.9
N13,N17,24.4
N13,N18,0.2
N13,N19,10.4
N13,N20,0.8
N13,N21,69.9
N13,N22,90.4
N13,N23,45.2
N13,N24,0.2
N13,N25,22.1
N13,N26,83.9
N13,N27,34.3
N13,N28,24.2
N13,N29,12.1
N13,N30,44.9
N14,N01,10.9
N14,N02,8.3
N14,N03,66.2
N14,N04,20.7
N14,N05,10.5
N14,N06,16.3
N14,N07,97.6
N14,N08,29.4
N14,N09,3.5
N14,N10,57.2
N14,N11,57.8
N14,N12,30.2
N14,N13,19.2
N14,N15,1.5
N14,N16,37.1
N14,N17,2.5
N14,N18,30.5
N14,N19,98.5
N14,N20,21.3
N14,N21,69.2
N14,N22,51.4
N14,N23,7.5
N14,N24,96.1
N14,N25,30.4
N14,N26,85.0
N14,N27,77.3
N14,N28,7.6
